

#### 11.

 
当拉斯维格斯隐约闪现在地平线上的时候 已经是凌晨时分了 仅此感觉浑身僵硬 期望能避开沿路的商业区
如果可能的话 他宁愿避开整个城市 因为他从不赌博 对这种玩意儿没有丝毫感觉 提不起一点儿兴趣 拉斯维加斯的生活和精髓
想象中的那种 最终可能出现的海底都市的生活 完全吻合 在这里白天和黑夜已经没有分别 人们毫无目的
或许他什么都不需要 或许他根本不需要保护 但是事实证明 金子又错了


#### 29.

  我写完报告 把他锁进办公桌的抽屉里 然后来到了外边的停车场
取了车之后就朝查理的住处驶去 在离他家两道门远的地方 我把车停在了一座宅子的旁边 然后往回走 向了Charley的房子
那是一座两层楼的建筑 贴有7层 黄色的外墙面板和深色的屋顶板 房前有一个凸窗 左边是一条狭长的车道
这类房子 常常出现在电视 家庭节目的远景画面中 就是那种 大约在傍晚8点
钟播出的节目 房子的一切看起来都井井有条 有益健康 适宜孩子们生活 车道上看不见Charlie的车
也没有其他人占用车位 我慢慢沿着车道走向车库 边走边回头观望 我甚至看不到有什么好事 的邻居在偷窥
在走进那间单车位的车库之后 我绕到了他的侧面 隆起手掌仔细探视窗内的情形 车库是空的 一张做木工活的工作台
沿着后墙摆放着 另外就是陈旧的草坪家具和灰尘 我在四周查看了一下 思考着那辆黑色的车子到底是谁的 为什么
警察还没有发现关于他的线索呢 如果我能够填上这项空白的话 那我就可以好好跟Dolen谈谈了 当然 我还是要跟查理恢复联系的
但我想 等我发现某些确凿的证据之后再说 金穗沿着车道走回车里面坐下 这是他最喜欢的消遣方式 天色渐渐暗了下来
金穗看了一眼手表 现在已经是6:45了 这让他吃了一惊 他非常渴望来上一杯葡萄酒 于是金穗决定开车上妮给家
妮给说他很快就到家了 于是金穗把车调了个头 违章转了个u字形弯 沿着米塞尔大街开回去 在拉奎斯大街驶下高速公路
穿越霍顿谷 朝海滩方向行进 活动谷是一大片缓缓展开的谷地 被称为豪华住宅开发区 它以前属于某个家族所有
但现在已经被分割成一丛丛 价值百万的小块土地了 新贵们的房子在此安家落户 在圣特勒萨蒙德贝洛被称为老富人区 而河豚谷则是
新贵区实际上 也没什么人真把这种区别当回事 有钱就是有钱 我们都知道它的含义 穿越霍顿谷的这条道路狭窄曲折
上方林荫遮蔽 仅此能看出的唯一差别就是 这里从公路上一眼就能看到一些房子 而在蒙特北洛是看不到的 金子从海洋道开出来
向左转了个弯 路面与断崖是平行的 几幢雅致的房子 镶嵌在公路和悬崖 峭壁之间的边缘地带上
在路过查理朋友房子的时候 我差点就错过了他 因为上一次我是从另一个方向进来的 我匆匆瞟到了一眼 几乎与路面水平的屋顶
突然 一个念头从我的脑海中冒了上来 我猛然踩下刹车 在路边停了下来 我在车里静坐了片刻
激动的心怦怦直跳 我熄了火 将小手枪塞进牛仔裤 从仪表板的杂物箱中取出了手电筒 我轻轻按下开关
手电关很亮 这段路的路灯相当少 我所能够看到的几个也都是装饰性的 灯光朦朦胧胧 像石板画一般模糊不清
散发出暗淡的光圈 几乎无力穿透黑暗 我从车里钻了出来 然后锁好了车门 我期待着能有更多的发现


这天夜里 我悄悄地来到了查理朋友家 在海边附近的房子 这里没有人行道 沿着路边只有一丛丛交缠的常春藤
那些房子彼此之间 都是比较开阔的小片林地 林中现在到处都是蟋蟀和其他昆虫 夜间的鼓噪声 我沿着公路走到了这种房子
他的对面根本没有其他住宅 公路两端也见不到车的踪影 我驻足片刻 屋子里看不见任何光线 我顺着车道往里走
一边用手电筒照着前方 一边猜想着 查理的朋友是否还没有回城 如果是这样的话 那么那两条狗又在哪呢
如果Charlie要在圣Maria呆上两天的话 他是不会把狗扔下不管的 夜似乎凝滞了 只有海浪在澎湃 发出一阵阵周而复始的隆隆声
仿佛预示着一场风暴的来临 朦胧的夜空中只挂着一片黯淡的冷月 空气也是冷冰冰的 充满了浓郁潮湿的味道 手电光在车道上
投下了一道狭长的印记 突然间 照亮了横在车库前面的一处白色入口 在门里面 是查理朋友的轿车
头朝里停放着 即使从金穗站着的地方 他都能够看出那辆车是黑色的 但这并没有让金穗感到吃惊 那片构成车库大门的尖庄篱笆上
挂着挂锁 于是金穗轻松地绕到车库左侧 面对房子前面的一边 他用手电光射向那辆轿车 那是一辆林肯
金穗无法确定他的年份 但这辆车还算不上陈旧 金穗检查了左边的挡泥板 他完好无损 突然间
金穗感到自己的心脏 由于恐惧而颤抖 这辆车右边的挡泥板被撞瘪了 前大灯也撞破了 金属圈卷起来并且被扯掉了
保险杠稍微有些凹陷 金穗不由自主地想起了格温的身体 被撞击的那一瞬间 他能够想象出当时的惨状 上峰的路面
突然传来了一阵急刹车尖锐的摩擦声 紧接着 是一辆汽车高速倒车的震耳轰鸣 猛然间一波明亮的光线涌了进来 一辆轿车驶进了车道
我下意识地蹲了下来 轻轻地关上手电 如果是掐里的话 我就死定了 我瞥见了一丝蓝色
哦见鬼 查理一定是给Lucy打过电话了 他回来了 他什么都知道了 查理
那辆蓝色汽车的大灯径直射向了车库 幸亏还有这辆黑色的林肯挡在中间 我才没有完全暴露 我听到车门砰的一声关上了 于是抽身就跑
我飞快地逃过院子 轻松地掠过修剪的十分粗糙的草坪 在我的身后 几乎悄无声息地 传来了看门犬大步轻跑
的那种低沉的沙沙声 我开始沿着狭窄的木台街往下跑 向海滩 经过刚才汽车大灯的强光照射之后 我的视线一片模糊
我踏空了一级台阶 半跑半滑的掉落到了下一级台阶上 双手胡乱的摸索着 在我上方两码之外 一条黑狗低吼着冲了下来
他一边喘着粗气 一边用爪子抓住台阶往下爬 我回头往上一看 黑狗就在我的头顶上方 我连想都没想就转过身去
伸手抓住它一条细长精瘦的狗腿 用力一拉 这条狗发出一声惊慌的短肺 我又使劲将它往前一送 它就连滚带爬的
掉下了那道陡峭多尺的路基 另一条狗呜呜地低声咆哮着 他是一条95磅重的胆小鬼 战战兢兢小心翼翼地沿着台阶朝下走 我差点就失去了平衡
但我调整了一下身体的站姿 只听见 松落的土块掉落进眼前的黑暗之中 还有那条黑狗在悬崖边的怒吼声 看样子他是无法再继续追我了
只能急的在那里来回转悠 我滑下最后几节台阶的时候 差点侧摔在地 我在松软的沙滩上翻滚着 枪也从我的手中掉了出来
我发疯似的到处摸索 终于又摸到了枪柄 手电筒早就找不着了 我甚至都不记得它是什么时候脱手的 那条黑狗再次朝我大步奔来
我等到他几乎要朝我扑过来的时候 突然抬起一条腿 狠命的向他踢去 并且用枪猛敲他的脑袋 他痛苦的哀叫着
很明显他从未受过攻击训练 我的优势在于 我知道他对我是一种威胁 而他刚刚才认识到我的可怕 他狂吠着往后退了几步
我迅速做出了一项选择 沿着海滩往北 陡峭的山崖绵延数英里 直到哈瑞海滩才到尽头 那里孤零零的不是避难之所
北面又有恶狗挡路 我右边的海滩向远延伸 最后会从城市边缘越过 它的长度也不会超过几英里 我开始向后退去
慢慢远离那条狗 它就站在原地 低着头冲着我凶狠的狂叫 海浪已经漫过了金穗的鞋子 可金穗继续抬脚往后退
在碎浪中艰难地跋涉 后来金穗转过身子 将手枪举在头顶 开始射过浅海 这时那条狗在远处夺来夺去
只是偶尔才叫上几声 一个大浪拍打在金贼的膝部 把金贼腰以下的部分全都浸湿了 在冷水的刺激下 金瑟痛苦的吸着气
他回头一望 就看见查理站在山崖的顶部 心里不禁暗自恐惧 房子外面的灯现在都亮了起来 查理宽大的身躯
如同雕塑一般站在阴暗中 他的脸上没有任何表情 眼睛直勾勾的盯着金穗 金穗挣扎着往前移动 几乎是在齐腰深的水中奋力拼搏
朝着这段海滩南端的石堆缓缓推进 金穗铐上了这对石头 他们又滑又尖 是由山崖上 滚落到海中的一大堆花岗岩组成的
金穗摸索着爬过石堆 湿透了的牛仔裤 紧贴在腿上 灌满海水的鞋子 沉甸甸的
还有他的手枪 金穗不敢放弃手枪 这些都让金穗的行动变得迟缓 金穗的身下不是锯齿状的藤壶 就是悉尼
金穗滑了一下 有什么东西穿透了他的牛仔裤 刺进了他的左心 金穗奋力向前运动 终于又登上了坚实的沙滩
这里的海滩变得稍微开阔了一些 转过这道弯 就看不见查理朋友家的房子了 也看不见那两条狗的踪影 金穗知道
即使那两条狗有这个念头 他们也根本没本事跟着自己跑那么远 但金穗对查理还是不放心 金穗不知道查理是否也走向木梯 并跟着自己走上了海滩
或者就在原地守株待兔 我心怀恐惧地回头一看 一座小山拦在中间 挡的甚至连亮光都 看不见查理完全可以回到自己的车里
如果他走一条与我平行的公路的话 就能够轻易地在另一端把我截住 我们俩最后都会到达海滩 可我不能回头了 哈瑞海滩会更早
他远离街灯 也没有居民来帮忙 我开始奋力的奔跑起来 心里还不清楚自己还要跑多远 潮湿的衣服黏在我的身上
又冷又湿 可我最关心的还是那支枪 翻越那座石堆的时候 我已经失手掉过他一次 而且我知道海水已经涌到了他的周围
我觉得枪里应该没有溅水 但是我不能肯定 我的视线现在变得清晰了一些 可是海滩上到处都是礁石和海藻 我祈祷着千万不要扭伤脚踝
如果我不能跑了 查理就是走着也能追上我 那我可就没救了 我回头看了看 并没有查理的踪影
在海浪的拍击声中 也听不到任何其他的声音 我觉得查理并不在这边 一旦我到了拉德勒海滩 那里一定会有其他人的
那些驾车路过的人 只要我还在跑步 恐惧的感觉就被压制住了 肾上腺素把逃跑欲望之外的其他感觉 都驱赶一空
风平息了下来 但空气很冷 我全身都被海水浸透了 冷入骨髓 海滩又变得狭窄起来
金子发现自己在潜水中奔跑 在涌动的碎浪中拖着脚步前进 他竭力地辨认着方位 但他从来没有到过这么远的地方 金子看到左边有一道木楼梯
曲曲折折的通向山崖之上 纷乱纠结的暗色植物附着在山崖上 映衬出因风化而褪色的白 色栏杆 金色的目光顺着这道白线往上扫去
他估计 这里应该是沿着断崖修建的海滨公园 这里有停车场 还有公路对面的房子 金穗扶住栏杆开始向上攀登
边爬边感觉到膝盖阵阵疼痛 胸口也有一种窒息的感觉 当金穗爬到顶端的时候 越过栏杆边缘仔细一看 他的心一下子抽紧了
是查理 他的那辆蓝色汽车就停在上面 大灯照射着周围的栏杆 我把身子缩了回来 又沿着楼梯冲下去
喉咙里不禁发出了呜咽的哭声 我的呼吸已经变得粗重不均 胸口火烧火燎的 我再次回到沙滩上 继续奔跑
步伐更快 沙滩现在慵懒而又松软 我迅速向右边跑去 跑向那些已经被冲刷结实的湿沙地 现在我至少感觉暖和起来了
我的湿衣服摩擦出了热量 海水顺着被盐分凝结在一起的 缕缕头发 滴落下来 我的左膝发出了刺痛
而且我能够感觉到 有一些暖暖的东西 正从我的裤腿上渗出来 这次阻断海滩的不是石头 而是一面光滑的绝壁
他仿佛馅饼状的蝎子一般 伸向了黑暗的海面 我朝海面走去 走进到海浪之中 绕过这个弯的时候
